31302
80	1
82	1
86	1
87	4
88	3
89	3
55	1
23	1
80	1
22	1
43	1
54	1
62	1
70	1
72	1
74	2
80	5
86	1
89	1
18	1
27	2
30	1
33	1
37	27
44	2
52	1
54	1
55	1
62	1
66	1
76	1
80	1
85	1
3	1
6	1
37	1
64	1
70	1
74	1
77	1
80	1
89	1
80	2
37	11
42	1
54	1
65	1
66	1
80	1
86	1
91	1
22	1
88	1
37	1
26	1
26	1
12	2
26	3
80	1
84	1
19	1
55	1
73	2
19	3
76	3
22	1
62	1
30	1
23	3
45	1
46	1
54	1
75	1
88	2
17	1
45	1
76	1
23	1
86	1
88	1
23	1
87	1
12	1
16	2
18	4
22	1
24	15
37	2
55	4
77	1
80	1
88	1
1	1
9	1
24	2
62	1
10	1
23	1
30	1
64	1
74	1
71	1
80	1
76	1
87	1
90	1
87	1
25	1
61	1
80	1
22	8
87	1
80	1
18	1
62	1
80	4
6	1
80	1
86	1
42	1
41	1
41	1
74	1
32	1
87	1
18	1
23	1
40	1
61	1
43	1
62	1
43	1
23	1
43	1
18	2
85	1
54	1
61	1
2	1
30	1
53	1
81	1
71	1
58	1
85	1
18	1
57	1
23	2
26	1
39	1
86	1
53	1
86	1
11	1
24	1
10	1
90	1
67	5
41	1
44	1
70	1
1	1
18	3
22	1
23	6
56	2
74	1
80	4
81	1
85	2
89	4
18	1
23	1
58	1
77	1
89	1
80	1
25	1
34	1
53	1
56	1
58	1
63	1
43	1
62	1
80	1
2	1
24	1
82	1
75	1
91	1
80	1
18	1
77	1
89	1
7	1
75	1
80	1
88	1
89	1
89	1
88	1
72	3
59	1
72	2
80	1
10	1
21	4
80	1
73	1
80	1
60	2
85	1
85	1
7	1
10	1
24	2
55	1
70	1
75	1
81	1
87	2
88	1
35	1
62	1
24	3
37	1
46	1
54	1
62	1
80	1
87	2
24	1
24	1
55	1
55	2
70	1
73	1
70	1
6	1
20	5
25	1
30	1
54	1
62	1
71	1
25	1
58	1
25	1
55	1
57	1
5	1
37	2
55	2
70	1
71	6
77	1
1	1
20	1
24	1
80	1
76	1
45	1
12	1
14	2
41	1
55	1
80	2
83	1
86	1
76	1
54	1
72	1
24	1
80	1
85	1
44	1
54	9
54	2
80	2
10	1
14	1
20	1
22	3
28	1
30	2
41	1
42	1
43	2
46	1
48	3
54	1
56	1
57	1
62	4
63	3
70	2
72	1
74	1
75	2
76	1
77	1
80	1
84	1
87	1
90	1
6	1
85	2
6	4
37	1
6	3
22	1
44	1
73	1
77	2
7	1
18	1
19	1
26	1
38	1
56	3
61	1
80	1
88	1
44	2
18	7
81	1
18	1
22	1
63	1
91	1
86	1
57	1
75	1
80	1
91	1
18	1
41	1
44	2
45	6
46	3
47	2
48	1
54	1
55	1
57	7
58	1
62	6
88	1
62	1
45	1
53	1
67	2
37	2
18	1
23	1
10	1
35	5
38	1
39	3
70	1
80	2
82	1
19	1
20	1
35	1
80	1
18	1
80	1
7	1
10	4
14	1
20	1
42	1
62	4
80	1
84	2
87	1
63	1
80	1
80	3
21	1
4	1
71	1
76	1
18	1
63	3
80	1
63	1
62	1
62	2
62	2
20	1
87	1
82	1
80	1
82	1
69	1
85	1
26	1
76	1
1	1
19	1
35	1
42	1
65	1
66	1
70	1
75	1
87	1
19	1
70	1
80	1
21	6
12	1
70	1
88	1
80	2
53	1
62	1
80	1
89	1
24	1
80	1
80	1
23	1
16	4
71	1
81	5
88	2
19	7
71	4
77	1
18	1
90	1
22	1
26	1
88	1
80	1
80	1
57	2
58	1
62	1
7	1
12	1
23	1
26	1
85	1
79	1
18	1
10	1
12	1
18	1
25	1
12	1
25	1
53	1
27	1
56	1
65	1
85	1
77	1
89	1
75	1
89	1
61	1
43	3
43	1
26	1
32	1
11	1
24	1
25	4
55	1
23	1
37	1
63	1
28	2
57	1
67	1
91	1
58	1
25	1
63	1
91	1
1	1
37	2
30	1
70	1
37	1
23	1
30	1
41	2
62	1
70	1
77	1
80	1
87	1
54	2
62	1
43	1
12	1
61	1
75	1
9	2
81	1
18	1
24	1
29	1
43	2
48	1
56	1
60	1
61	1
64	1
72	1
73	1
74	2
85	2
86	1
23	1
22	3
41	1
43	1
70	1
80	4
22	1
80	1
43	1
45	9
57	1
76	1
80	1
45	1
80	1
38	2
80	2
58	1
80	1
30	1
43	1
2	1
47	7
3	2
10	1
75	1
23	3
62	1
12	1
41	1
42	2
3	1
37	1
64	1
88	1
37	1
76	2
62	1
80	2
42	1
53	2
44	1
46	1
41	1
9	1
18	1
23	1
26	1
38	1
55	1
56	6
88	1
53	1
23	1
80	1
12	1
20	1
23	2
37	2
47	1
56	9
73	1
74	1
77	1
81	1
85	1
88	2
91	1
18	2
23	3
63	1
80	1
18	2
23	3
25	1
38	2
64	1
72	2
73	1
74	1
76	1
80	1
86	1
89	1
38	1
71	1
7	2
80	1
81	1
91	2
41	1
62	1
24	1
37	1
42	1
86	1
87	1
80	1
18	1
12	1
55	2
55	1
80	1
24	1
55	2
63	1
71	2
77	7
77	2
1	1
63	1
83	2
7	1
89	1
25	1
42	1
80	2
72	1
22	1
60	1
41	1
10	1
18	1
55	1
19	6
18	1
30	1
75	1
10	2
17	1
28	5
37	3
60	2
64	1
37	1
18	1
26	1
91	10
76	1
91	1
38	1
91	1
70	1
12	2
18	1
22	1
23	4
24	2
25	1
26	1
30	1
41	1
55	1
59	1
61	1
64	4
70	1
71	1
72	6
73	7
74	3
75	3
76	1
80	1
84	1
86	1
87	1
88	1
90	1
18	1
23	1
26	1
38	1
56	1
70	1
71	1
72	1
23	1
24	1
29	1
56	1
80	1
30	1
56	1
90	1
75	4
75	1
22	1
75	1
88	1
89	1
1	3
3	1
7	1
9	2
10	8
11	2
12	6
17	1
18	10
19	3
20	12
21	1
22	13
23	14
24	8
26	8
28	2
29	2
30	5
32	1
33	1
37	11
38	6
39	1
41	10
42	6
43	5
44	4
45	12
46	3
47	5
48	2
52	4
54	4
55	15
56	6
57	8
58	2
60	1
61	7
62	12
63	4
64	3
65	1
66	1
70	4
71	4
72	4
73	2
74	2
75	5
76	9
77	13
80	26
81	1
82	1
83	3
84	2
85	14
86	9
87	1
88	6
89	6
90	3
91	2
42	1
23	1
45	1
57	1
61	1
70	1
80	1
61	1
56	1
61	1
63	1
70	1
57	1
22	1
75	1
87	1
1	4
2	1
3	5
6	1
7	1
9	6
10	4
12	5
13	1
17	6
18	4
19	2
20	6
22	12
23	12
24	12
25	5
26	4
27	2
28	2
29	6
30	10
31	1
32	2
33	1
35	1
37	18
38	3
40	2
41	7
43	8
44	2
46	4
47	1
48	2
54	4
55	15
56	3
57	1
58	3
60	6
61	10
62	8
63	10
65	5
66	5
70	11
71	3
72	4
73	2
74	2
75	1
76	2
77	6
78	1
80	22
81	2
82	1
83	4
85	6
86	4
87	30
88	3
89	4
90	1
91	6
85	1
43	1
76	1
18	1
57	1
13	1
16	1
23	1
24	1
37	2
42	1
80	3
81	2
69	1
24	1
30	8
32	2
38	1
76	3
77	1
54	1
20	1
87	1
63	4
18	2
80	1
5	1
57	1
62	2
41	1
22	1
55	1
18	1
18	1
62	1
80	2
62	1
82	1
50	1
12	1
80	1
91	1
54	1
53	2
80	1
82	1
23	1
68	1
18	2
22	1
26	1
36	1
37	2
39	2
55	6
60	3
62	5
63	3
64	1
66	6
70	1
72	1
73	1
74	1
77	2
80	8
82	1
85	4
87	11
88	1
89	1
64	1
72	1
73	1
74	1
88	1
6	2
37	1
60	1
64	1
72	1
73	1
74	1
13	1
18	1
23	1
38	1
41	3
42	1
43	3
58	4
62	1
66	2
76	1
81	1
85	1
87	3
86	1
12	2
18	3
22	1
23	3
25	1
30	1
41	1
43	2
54	1
60	1
70	5
71	1
80	4
81	1
85	2
87	4
88	2
90	1
91	1
13	1
13	1
66	1
23	2
30	1
42	1
63	1
66	3
23	1
24	2
38	2
57	1
66	1
91	1
37	1
18	1
34	1
81	4
80	1
86	1
18	1
55	1
77	1
77	1
88	1
12	1
13	1
18	2
22	1
26	2
30	2
38	1
42	2
43	1
44	1
46	1
48	1
61	3
62	4
67	1
77	1
80	3
83	1
86	3
87	1
89	2
64	1
83	1
24	1
37	3
63	3
70	1
77	1
80	4
56	1
26	1
37	3
63	2
48	1
89	1
24	1
31	1
80	3
80	2
87	1
1	4
2	2
3	8
6	1
9	6
12	1
17	1
18	2
20	2
22	4
23	5
24	1
26	1
32	1
37	1
38	3
41	3
42	1
43	2
45	1
47	1
54	2
56	2
61	1
63	3
70	4
75	2
76	3
77	7
81	3
82	1
83	1
84	2
85	17
87	2
88	2
89	1
91	2
18	2
22	1
41	2
42	4
47	2
54	1
55	2
56	2
58	1
63	1
71	1
75	1
76	1
80	1
85	2
86	1
18	1
49	3
71	5
70	2
71	8
71	5
17	6
25	1
52	1
21	9
33	1
37	2
62	1
80	1
2	1
58	1
80	1
88	1
91	1
63	1
30	1
30	4
65	1
20	1
22	1
55	1
56	1
63	1
81	1
82	1
85	2
6	4
64	1
62	1
87	1
22	1
1	6
38	1
70	3
80	1
82	1
1	6
41	1
41	1
91	1
1	1
42	1
48	1
86	1
91	1
25	1
86	1
87	1
60	2
30	1
37	1
64	1
75	1
91	1
60	1
53	1
37	1
41	1
65	1
88	1
38	1
38	3
80	1
38	1
12	1
76	1
80	1
29	1
30	1
62	1
86	1
90	1
13	1
37	1
39	3
55	2
80	4
81	3
85	2
88	2
91	1
80	1
55	1
81	2
82	1
37	1
41	1
42	2
43	1
84	1
22	1
30	1
41	2
58	1
41	1
37	1
55	4
58	1
65	2
77	1
84	1
22	1
7	1
43	1
57	3
62	7
80	1
85	2
89	2
90	2
91	1
42	1
20	1
20	1
65	1
85	3
10	1
24	3
63	1
55	2
30	1
44	1
80	1
37	2
47	1
91	1
54	1
62	6
44	1
18	1
9	1
87	1
62	3
13	2
20	1
48	4
18	1
38	1
37	2
42	1
62	1
76	1
80	1
82	1
89	1
66	1
66	2
41	1
45	1
46	1
55	1
62	1
76	2
37	1
41	1
46	3
59	1
76	1
77	1
80	1
82	1
85	1
87	1
22	2
25	2
37	2
88	1
18	1
22	1
37	1
55	3
65	1
80	1
81	1
91	1
18	1
83	1
65	1
57	1
80	2
18	1
18	1
87	1
18	1
15	1
23	1
38	1
55	1
62	1
68	2
69	1
72	1
76	1
77	1
80	3
85	7
24	2
80	1
85	8
90	1
80	1
73	1
30	1
70	1
80	1
18	1
58	2
76	1
18	1
80	1
75	1
65	1
22	1
38	1
57	1
58	1
76	1
17	3
85	1
22	1
23	1
24	1
30	1
40	1
45	1
55	1
58	2
23	1
48	1
63	1
71	1
85	3
55	1
85	2
73	1
75	2
75	1
27	1
30	1
77	1
80	1
90	1
18	1
22	1
38	1
54	1
56	2
80	6
82	1
24	1
37	1
65	1
71	1
77	1
85	2
88	1
12	1
61	1
71	2
90	1
7	1
22	1
80	1
82	1
18	1
33	1
37	1
80	1
22	1
85	1
40	1
10	1
30	1
55	1
55	1
2	1
63	1
18	1
27	2
75	1
87	1
9	1
18	1
80	1
23	1
75	2
75	3
86	3
75	1
80	1
21	1
23	1
83	1
18	3
63	1
77	44
80	1
80	1
18	1
19	1
20	1
40	1
54	1
55	4
56	13
63	1
72	1
76	1
77	1
80	2
87	3
88	1
26	1
55	1
6	1
21	1
22	1
77	2
80	1
12	1
30	1
56	2
62	1
90	1
22	1
6	2
17	1
22	1
37	1
60	2
71	2
37	1
24	1
1	1
12	1
18	3
24	1
27	1
28	2
55	3
56	1
80	2
87	2
87	1
12	2
22	2
23	1
37	1
44	1
45	1
55	1
61	1
63	1
70	1
88	1
5	1
54	2
62	1
75	2
76	1
82	1
23	1
24	1
6	1
40	2
85	1
22	1
65	1
73	1
71	1
37	2
56	1
64	1
74	1
80	2
85	1
89	1
37	1
23	1
24	1
76	1
85	1
28	1
55	2
23	1
55	3
71	1
76	1
62	1
80	1
3	1
37	1
57	2
62	1
42	1
45	2
46	1
49	1
57	13
58	1
62	10
80	1
62	12
80	1
22	1
24	1
41	1
44	1
46	2
48	1
56	1
70	1
20	1
6	1
9	1
17	1
22	1
23	3
24	1
30	1
37	2
38	1
42	1
45	1
54	6
55	4
64	3
70	2
72	3
73	3
74	3
76	3
86	1
22	1
23	1
56	1
82	1
85	1
86	1
88	1
9	1
23	2
28	1
30	3
38	1
55	2
66	1
22	1
24	1
37	1
45	1
54	1
55	1
80	1
54	1
63	2
67	1
77	1
83	2
23	3
41	3
63	1
88	1
63	1
12	1
24	1
10	1
12	1
30	1
43	1
45	1
66	1
80	1
81	1
17	1
55	1
72	1
80	1
86	1
4	1
57	2
58	2
62	1
57	8
62	5
30	1
80	2
88	1
89	2
90	1
68	1
70	1
31	1
86	1
91	1
35	1
80	2
87	1
88	2
23	3
16	1
87	1
23	1
18	1
23	1
46	1
91	1
39	4
80	1
53	1
41	1
23	1
41	1
23	1
23	1
71	1
80	1
37	1
41	1
65	1
71	1
80	2
80	4
42	1
87	1
71	1
71	1
17	1
87	1
80	1
78	1
29	1
80	1
29	1
3	1
80	1
19	1
18	1
33	1
37	3
83	1
21	1
17	1
26	1
37	1
80	1
26	1
29	2
63	3
22	7
44	2
19	1
42	1
24	1
20	1
42	2
44	1
54	2
57	1
62	2
70	1
80	1
24	1
12	1
24	1
30	2
56	1
60	1
61	2
74	1
80	1
82	1
87	1
89	2
90	1
91	1
89	1
9	1
10	2
20	5
22	2
24	2
44	1
55	1
80	3
83	1
18	1
20	2
24	1
83	1
9	1
10	3
18	1
19	1
20	16
22	2
24	2
55	3
77	2
80	6
9	1
24	1
43	1
38	1
76	1
77	1
18	1
75	6
80	1
63	1
12	1
24	3
55	1
63	8
75	1
77	1
63	1
22	1
52	1
80	1
88	4
32	2
6	1
37	1
77	1
63	1
70	1
88	1
45	1
14	2
24	1
46	2
80	1
44	1
62	1
80	1
81	1
48	2
62	1
80	1
29	1
86	1
18	3
22	2
22	1
12	1
74	1
88	1
57	2
19	1
43	1
62	1
82	1
27	4
30	2
80	2
30	1
77	1
23	1
86	1
52	2
30	1
37	1
18	1
37	1
85	1
57	1
80	1
22	2
30	1
62	1
88	1
71	1
85	1
22	1
41	1
85	2
10	1
83	2
20	1
24	1
63	1
22	2
23	7
33	1
55	1
70	1
71	1
77	4
82	1
85	1
1	1
23	1
1	1
80	1
90	1
1	2
3	1
17	1
26	1
37	1
55	1
62	1
88	1
91	1
56	1
1	17
18	25
22	3
23	13
24	1
33	4
37	3
38	1
40	1
44	2
54	2
55	1
57	1
61	1
62	1
71	1
77	3
78	2
80	3
82	5
85	1
89	1
91	1
18	4
22	1
23	3
31	1
61	2
70	1
77	2
91	1
23	1
2	1
3	1
18	1
24	1
28	1
30	1
37	2
55	1
56	1
80	1
85	3
29	1
30	4
55	1
90	1
29	1
18	1
23	1
85	6
86	1
31	1
61	1
62	1
85	1
42	1
37	2
80	1
85	1
18	1
29	2
11	1
75	1
36	1
39	2
57	1
17	1
23	2
55	1
24	1
54	1
55	3
58	1
75	1
77	2
87	1
77	1
20	1
12	2
85	1
58	1
58	1
74	9
12	1
88	1
16	3
17	1
22	3
37	5
71	1
22	1
63	1
33	1
80	1
22	1
26	1
28	1
32	2
75	1
85	1
88	1
90	1
20	1
38	1
80	1
41	1
42	1
55	1
87	1
62	1
62	1
80	1
85	1
87	1
37	1
80	1
80	2
43	1
44	1
57	1
24	1
85	8
63	1
53	1
25	1
80	1
41	1
62	1
41	1
41	1
20	2
22	1
54	2
62	1
58	1
57	2
62	1
41	1
47	1
87	1
18	1
55	1
17	2
42	1
45	1
48	1
62	1
65	1
75	1
80	1
82	1
89	1
0	6
1	1
22	1
38	1
75	1
80	3
88	1
12	1
6	1
63	1
80	1
30	2
91	1
33	1
65	1
75	1
26	1
63	1
65	1
76	1
80	1
88	1
23	1
37	1
74	1
81	1
18	5
41	1
73	2
75	16
80	1
87	1
75	1
58	1
18	1
75	1
80	1
9	1
24	1
80	1
76	1
18	1
24	1
25	1
33	1
63	1
69	2
80	3
87	1
18	1
62	1
52	1
86	1
22	1
75	1
17	1
62	1
87	1
41	4
42	3
43	4
44	5
45	7
46	2
47	2
52	1
57	2
58	3
62	9
45	1
45	1
46	2
62	1
41	1
43	1
62	1
56	2
22	2
54	1
55	1
57	1
70	1
87	3
42	1
18	1
75	1
75	1
80	1
5	1
7	2
22	3
35	3
61	10
80	1
90	1
87	2
24	1
86	1
86	1
18	1
5	1
10	1
75	2
86	1
56	1
85	1
80	1
91	1
42	6
61	1
65	1
84	5
88	1
42	1
57	1
63	1
54	1
87	1
80	1
55	1
63	1
89	2
21	1
37	2
75	1
66	1
10	2
12	2
64	1
87	1
12	2
87	1
10	1
76	1
76	1
87	1
12	1
87	1
50	1
18	4
20	1
26	1
42	1
45	1
46	1
48	1
58	1
62	11
80	2
87	1
46	1
62	2
80	1
90	1
70	1
75	1
76	1
44	1
90	1
90	1
24	2
32	1
24	1
12	1
18	1
23	1
70	1
18	2
44	1
46	1
62	1
70	5
88	1
46	2
70	1
23	1
12	2
18	1
26	1
12	1
26	1
23	7
87	1
44	1
63	1
26	3
3	1
57	1
26	1
55	1
3	1
43	1
62	1
77	1
18	1
22	1
23	1
24	3
26	2
41	1
42	1
45	1
53	1
55	3
61	1
62	2
63	2
71	1
75	1
77	6
83	1
85	3
87	2
88	1
43	1
74	1
43	1
9	1
10	1
18	1
22	3
24	1
26	1
32	1
37	1
42	1
55	1
60	1
70	1
77	1
87	3
88	2
38	1
22	1
24	1
55	1
75	1
85	1
91	1
73	1
63	1
24	1
23	2
38	1
41	1
45	1
54	1
55	3
56	2
58	1
62	1
70	1
77	1
85	1
87	2
10	1
42	1
76	1
91	1
91	1
30	1
30	1
31	3
31	3
89	1
18	1
41	1
26	1
80	1
25	1
45	1
58	1
82	1
2	1
23	1
37	1
55	4
71	1
77	1
37	1
18	2
23	1
25	3
29	2
63	2
76	1
87	2
90	1
17	2
18	1
66	2
68	1
85	2
89	1
23	2
90	1
27	1
55	1
63	1
80	1
85	1
37	9
77	1
80	1
85	1
87	1
88	6
24	1
18	1
37	1
3	2
70	1
22	2
24	1
32	1
45	1
63	1
75	1
82	1
85	3
88	1
90	1
61	1
24	1
85	1
25	1
24	1
87	1
17	1
25	3
66	1
85	1
10	1
30	1
77	1
80	1
7	1
22	2
23	1
55	1
77	3
18	5
22	1
23	3
24	1
37	1
54	3
56	2
63	2
77	9
80	1
38	1
55	1
60	1
55	1
81	3
81	1
55	1
24	2
25	1
30	1
33	2
37	2
60	2
63	2
64	1
66	2
70	1
72	4
73	2
74	1
75	1
81	1
90	1
28	1
54	1
24	1
25	1
60	2
63	4
65	1
66	1
69	1
72	1
73	1
80	1
85	11
89	12
85	1
10	1
63	1
71	1
54	1
18	1
38	1
54	1
63	1
85	1
86	1
22	1
77	1
23	1
23	1
10	3
18	1
66	1
85	1
86	1
54	1
71	1
25	1
25	1
62	1
58	2
66	1
86	1
45	1
54	1
62	4
18	1
83	2
24	1
91	2
58	1
75	1
56	1
80	1
24	2
71	1
12	1
18	1
25	1
26	1
59	1
70	1
77	2
22	2
41	1
62	1
81	1
3	1
21	1
90	1
66	1
83	1
47	1
22	2
42	1
77	1
18	1
22	1
85	1
12	1
73	1
76	1
80	1
87	1
12	1
80	1
22	1
52	1
56	2
76	1
55	1
4	1
17	1
74	1
80	1
81	2
44	1
30	1
80	1
88	1
37	1
63	1
60	1
24	1
30	2
30	1
44	1
63	1
77	2
55	1
65	1
77	2
82	1
18	1
47	1
63	3
81	1
88	3
37	3
76	2
79	1
23	1
80	1
86	3
1	1
63	1
61	1
88	1
5	1
87	1
1	1
1	1
20	1
61	1
85	3
1	1
38	1
45	1
18	1
22	10
42	1
77	1
85	1
35	1
54	1
63	1
77	1
85	1
18	1
20	1
25	3
18	4
20	2
45	1
57	2
58	1
62	3
80	1
31	1
80	2
80	1
24	1
83	1
22	1
53	2
28	1
32	1
45	1
37	1
77	2
54	1
24	1
61	2
10	1
86	1
31	1
80	1
17	1
55	1
1	1
12	1
55	1
38	1
81	1
42	1
22	1
17	1
37	10
54	1
64	2
80	1
17	1
30	1
37	4
77	1
80	2
90	1
80	1
30	1
77	1
90	1
46	1
22	1
89	1
90	1
57	3
58	1
62	1
24	1
62	2
88	1
45	1
57	5
62	5
89	1
86	1
20	1
1	1
22	1
85	1
86	1
1	1
37	1
75	1
80	1
24	1
42	1
54	3
55	1
77	1
88	1
23	2
62	1
55	1
37	2
54	3
23	1
37	2
24	1
30	1
37	1
41	2
54	2
62	19
71	1
74	1
80	1
85	1
87	1
88	1
41	1
42	1
55	1
85	1
86	1
70	1
80	1
86	1
12	1
20	1
62	1
70	1
24	1
9	1
87	1
37	1
37	1
89	1
18	1
79	1
1	1
18	1
23	3
38	1
56	1
81	1
87	1
90	2
85	1
30	1
61	1
60	1
64	1
37	1
65	4
74	1
87	1
6	3
37	1
63	4
65	2
73	2
89	1
77	1
86	1
24	1
6	1
29	1
85	1
85	1
86	1
6	1
80	1
41	1
12	1
22	1
56	1
33	1
37	1
56	1
87	3
89	1
24	1
18	1
77	2
62	1
87	1
62	1
68	1
87	1
85	2
75	1
55	3
63	1
65	2
67	1
1	1
18	1
24	1
25	1
39	2
75	2
80	1
83	1
86	1
88	1
5	1
12	1
23	1
37	1
77	1
80	1
87	2
28	1
55	2
86	1
45	5
57	1
58	3
85	9
90	1
89	1
18	1
89	1
18	1
37	1
68	2
85	1
85	1
22	1
85	1
12	1
22	1
17	1
45	1
65	1
19	1
24	1
37	1
70	1
77	1
88	1
88	1
45	1
62	1
80	1
89	2
55	1
86	1
1	1
5	1
17	3
22	1
23	2
29	5
31	1
32	1
37	2
47	1
55	1
64	1
65	1
71	1
80	1
89	1
90	1
91	1
42	2
88	1
37	2
14	1
88	1
89	1
13	1
24	1
88	2
63	1
80	1
83	1
83	1
54	1
55	4
71	2
76	1
75	1
80	1
41	1
80	1
43	1
80	1
38	1
48	1
37	1
80	9
23	1
77	1
62	1
22	1
63	1
86	1
75	1
38	1
4	1
18	1
47	1
87	1
2	1
2	1
54	1
80	1
80	2
62	1
81	1
30	1
81	1
22	1
38	1
41	2
77	1
9	2
24	1
37	1
48	1
24	1
26	1
77	1
85	2
88	2
73	1
37	1
37	4
37	1
30	1
63	1
10	1
86	1
2	1
25	1
86	1
54	1
18	1
42	1
56	1
77	1
42	1
43	1
84	1
22	1
37	1
46	2
46	4
80	1
62	1
82	1
25	1
60	1
65	1
74	2
87	1
89	1
24	1
64	2
72	3
73	2
74	3
88	1
89	1
18	1
89	1
18	2
80	1
20	1
24	1
77	1
75	1
55	1
66	1
38	1
30	1
89	1
3	1
30	2
80	1
57	1
58	1
20	1
30	1
76	1
1	1
17	1
20	1
21	1
25	1
38	2
66	3
76	2
80	3
81	1
88	1
89	1
17	1
57	1
80	5
87	1
56	1
20	1
48	1
48	1
1	1
17	3
20	1
33	1
37	1
57	1
65	3
74	1
76	1
80	1
87	1
80	1
45	6
2	2
12	1
19	2
20	2
21	1
22	6
23	1
24	1
26	2
29	1
30	2
33	1
41	5
44	1
46	3
48	1
54	1
55	1
56	2
58	1
60	1
61	1
62	2
67	1
71	1
73	1
75	1
77	8
80	3
81	3
84	1
85	1
86	1
88	3
90	1
26	1
31	1
41	3
42	1
46	1
80	1
83	1
84	1
88	1
91	1
1	3
18	1
20	1
70	1
80	1
87	2
33	1
77	1
80	1
70	1
85	1
89	1
7	1
37	1
26	1
76	1
77	9
89	1
91	1
25	1
70	1
77	6
47	1
76	1
46	1
63	1
77	1
3	1
24	1
37	4
60	1
63	1
65	1
23	3
24	1
30	1
32	3
37	1
44	1
56	1
62	4
70	1
77	3
90	1
29	1
32	1
32	1
0	2
1	16
12	2
18	1
22	15
23	1
38	7
55	23
56	6
57	2
58	1
61	1
62	3
63	1
64	1
77	10
78	2
79	2
80	24
81	1
82	4
83	2
84	1
85	2
86	5
87	2
1	4
22	4
55	7
62	1
77	2
79	3
80	5
82	2
1	1
30	9
30	1
10	1
19	2
39	1
45	1
80	1
87	2
12	2
20	1
54	18
62	1
63	1
75	3
76	1
85	1
87	2
88	1
54	2
18	1
23	3
33	1
57	3
68	1
69	1
80	8
85	3
80	1
0	2
37	3
85	1
44	1
41	2
83	1
85	1
17	1
17	3
37	1
41	1
54	4
76	1
54	1
22	1
23	1
60	1
77	1
80	1
91	1
17	1
85	1
22	1
23	1
75	1
37	1
14	2
42	1
38	1
75	1
44	4
22	1
61	3
80	1
87	2
87	1
33	1
57	1
60	1
18	1
10	1
26	1
77	1
91	1
12	1
22	1
80	1
88	1
55	1
19	1
80	1
86	1
85	1
41	1
46	1
18	1
26	1
1	1
3	1
17	1
20	1
22	1
31	1
70	1
12	1
17	1
33	1
70	1
77	1
87	2
3	1
22	1
87	1
38	1
55	1
70	2
18	1
73	1
10	1
90	1
66	1
22	1
26	1
37	1
45	1
88	1
54	1
63	1
80	1
26	1
42	1
54	1
87	1
17	2
18	1
24	3
30	1
61	1
76	1
14	2
55	2
3	1
24	1
61	1
80	2
89	2
85	1
30	1
61	14
55	1
55	1
88	1
76	1
87	1
22	1
30	1
32	1
77	1
85	1
88	1
80	1
18	1
24	1
45	1
58	1
26	1
30	2
41	1
80	1
23	1
29	1
14	1
24	1
30	1
62	1
64	1
77	3
88	1
80	1
3	2
60	1
86	1
89	1
91	1
86	1
5	1
20	1
75	1
19	1
40	1
71	2
82	1
80	1
81	1
81	1
55	1
85	1
62	1
43	1
48	1
55	1
58	1
75	3
80	2
86	2
91	1
19	1
22	1
71	1
75	1
79	1
84	1
18	1
32	1
41	1
12	1
17	1
55	1
65	1
22	1
41	1
64	1
5	1
10	1
18	1
44	1
37	1
57	1
62	1
87	1
69	2
12	1
61	1
54	1
80	1
22	1
23	1
24	1
63	1
80	1
22	2
24	1
63	1
87	1
55	1
63	1
41	6
42	2
51	1
57	7
58	1
87	1
87	4
22	1
23	1
22	1
91	1
22	1
24	1
83	1
18	1
1	1
5	1
23	1
24	1
37	1
55	1
65	1
86	4
89	1
3	1
7	1
12	1
20	1
80	1
55	1
55	2
64	1
12	1
81	1
18	1
19	1
39	1
18	1
73	1
66	4
70	1
73	1
76	1
29	1
37	2
71	3
7	1
17	1
22	3
37	2
43	2
48	1
64	1
66	5
24	2
20	2
18	1
54	1
64	2
65	1
70	1
76	1
78	1
88	1
20	2
68	1
57	2
87	1
26	1
76	2
19	1
30	1
23	1
49	1
49	1
23	1
28	1
42	1
80	1
75	1
30	2
22	1
70	1
64	1
37	3
3	1
37	2
37	1
87	1
10	1
24	1
45	1
17	1
22	1
30	1
64	1
72	1
73	1
74	1
85	1
56	1
14	1
41	1
53	1
42	1
34	1
54	1
60	1
80	1
23	1
24	1
85	4
42	1
46	1
19	1
58	1
23	1
48	1
41	1
77	1
53	1
57	1
58	1
62	2
75	2
80	1
80	2
91	1
7	1
61	1
7	1
4	1
88	1
62	1
62	2
75	2
22	1
46	1
76	1
24	2
75	1
76	1
91	1
76	1
76	2
80	1
84	1
22	1
25	1
46	1
33	1
19	2
24	1
26	1
56	5
63	1
80	3
88	1
28	1
77	1
53	2
57	1
58	1
86	1
87	1
35	1
58	1
63	1
64	1
75	1
80	6
87	2
88	2
21	1
44	2
57	2
91	2
51	1
22	1
0	1
7	1
9	1
17	1
18	2
22	1
23	1
38	2
41	1
42	1
43	1
45	1
47	1
55	4
58	1
61	1
62	2
65	2
66	1
70	1
76	1
77	3
80	2
85	2
88	1
89	1
43	1
77	1
17	1
32	1
7	1
17	1
18	2
26	1
43	1
58	1
64	1
71	1
74	1
77	2
80	5
86	3
88	1
66	1
16	1
18	1
25	1
33	1
30	2
75	1
80	1
12	1
13	1
22	2
30	1
42	1
56	1
76	2
80	3
90	1
35	1
80	1
90	1
87	1
23	1
83	1
10	1
22	1
37	1
57	1
61	1
71	1
75	1
91	1
7	1
3	1
61	1
